(1,22)
(3,16)
(3,33)
(4,10)
(3,42)
(4,11)
(4,21)
(4,23)
(4,24)
(4,27)
(4,28)
(4,29)
(4,42)
(5,11)
(5,12)
(4,46)
(6,15)
(7,10)
(7,11)
(7,12)
(7,16)
(7,21)
(7,23)
(7,27)
(8,10)
(8,11)
(8,12)
(8,42)
(8,48)
(9,18)
(9,20)
(9,40)
(10,11)
(10,12)
(10,21)
(10,24)
(10,27)
(10,28)
(10,36)
(10,42)
(11,12)
(11,24)
(11,36)
(11,44)
(12,28)
(15,39)
(16,23)
(16,24)
(16,27)
(16,28)
(16,36)
(16,42)
(16,48)
(17,44)
(18,19)
(18,20)
(18,37)
(18,38)
(18,40)
(18,43)
(19,20)
(19,37)
(19,40)
(19,43)
(21,27)
(21,29)
(21,36)
(21,42)
(22,49)
(22,50)
(23,36)
(24,36)
(27,28)
(27,36)
(28,36)
(29,46)
(31,39)
(33,50)
(34,37)
(34,40)
(36,48)
(37,47)
(40,47)
(42,44)
